YEAR,NO2,O3,RADSOL,WD,PBAR,SO2,prediction_label
2014.0,14.213333,16.762083,207.93625,173.93333,625.73376,16.902082,18.38020447731018
2014.0,14.847083,14.03875,219.42084,131.54834,624.9254,20.411667,28.180266370773314
2014.0,14.196667,17.197083,228.00417,140.38583,625.31085,18.597918,29.66056623458862
2014.0,13.241667,15.904166,198.6575,127.82,624.3688,18.1,26.779073390960694
2014.0,15.26875,16.6625,221.36917,191.33875,624.12415,16.13,19.302337522506715
2014.0,18.427917,16.413334,274.38376,156.80875,623.41376,9.75375,23.611127300262453
2014.0,20.617916,16.956667,263.21832,196.05,623.3096,19.888334,22.44410243988037
2014.0,23.602917,20.416521,218.81084,218.12042,622.66,28.356522,19.75894648551941
2014.0,20.535,23.898333,308.87332,228.93666,623.3492,16.218334,18.18023575782776
2014.0,19.689167,20.750834,318.28207,216.56125,623.05414,22.799583,18.881303977966308
2014.0,17.707916,28.562084,304.05417,182.58708,622.7633,18.32625,19.94214997291565
2014.0,17.060417,28.306667,327.48126,260.63165,622.7779,14.385834,15.09652361869812
2014.0,16.789167,27.900833,255.04208,263.84543,623.5029,14.259583,14.90115686416626
2014.0,23.84125,27.625834,338.3271,180.99458,623.0379,19.711666,18.72517894744873
2014.0,15.941667,32.815834,253.35083,128.34125,622.8421,25.322083,27.431253337860106
2014.0,16.966087,29.282084,345.52084,121.941666,623.645,17.749166,22.46272451400757
2014.0,24.232174,39.897915,363.0796,240.09209,623.4571,15.63125,18.401304211616516
2014.0,15.24,38.781666,312.12042,223.32375,623.2133,13.884167,16.92278321266174
2014.0,20.152082,34.37,291.38165,118.401665,623.2917,16.305416,23.091866598129272
2014.0,17.35875,31.972084,286.575,148.57,623.13336,15.17,29.581720294952394
2014.0,19.104546,34.687824,224.16478,166.8813,623.527,25.459566,23.531459579467775
2014.0,14.732609,40.005833,306.72415,169.56792,623.5029,16.3275,19.46465407371521
2014.0,16.5975,29.409584,258.17792,136.72375,623.49,16.182917,24.398049325942992
2014.0,15.79125,20.565416,196.675,194.08376,623.3017,17.424166,19.076470956802368
2014.0,14.01625,21.55,234.44041,93.262085,623.0737,27.712917,24.49980813026428
2014.0,12.42375,25.821667,282.49832,78.89833,623.0275,36.109165,29.486041374206543
