RADSOL,YEAR,PM10,TEMP,SEASON,HR,PM2.5,MONTH,O3,CO,prediction_label
1.58125,2021.0,36.208332,23.807083,0.0,24.232084,15.791667,5,0.0383125,0.705625,0.6356837487220764
1.4320834,2021.0,53.541668,23.07375,0.0,21.2075,31.208334,5,0.05275,0.85820836,0.7213095732033252
1.3879167,2021.0,37.5,23.101667,0.0,45.75292,20.0,5,0.042733334,0.76479167,0.665890410989523
1.62875,2021.0,18.791666,22.635834,0.0,48.44625,14.25,5,0.0471875,0.68725,0.6861334264278411
1.3495834,2021.0,50.75,24.379583,0.0,41.46375,23.875,5,0.0492,0.57395834,0.5361290623247623
1.4858333,2021.0,35.208332,25.356667,0.0,40.669167,16.25,5,0.039404165,0.29066667,0.5619241814315319
1.4283333,2021.0,39.333332,25.800833,0.0,38.81875,23.916666,5,0.044270832,0.2615,0.3940186960995197
1.3116666,2021.0,42.666668,23.546667,0.0,53.72167,27.791666,5,0.041158333,0.25904167,0.7411010301113129
1.405,2021.0,44.541668,25.0175,1.0,40.954582,24.541666,6,0.036454167,0.23732522,0.410632486641407
1.4129167,2021.0,39.166668,22.24625,1.0,52.107918,12.166667,6,0.024483332,0.219887,0.24083053261041643
2.3425,2021.0,35.125,21.594166,1.0,60.32,15.625,7,0.0304875,0.36642173,0.3357645040750504
2.68875,2021.0,37.583332,22.24125,1.0,51.727085,12.25,7,0.037641667,0.36909166,0.35935921758413314
1.5045834,2021.0,34.708332,21.733334,1.0,64.985,12.458333,8,0.027816666,0.6565375,0.7182119935750961
1.1195834,2021.0,16.583334,19.013334,1.0,80.22708,12.083333,8,0.03520417,0.6950333,0.7905708326399327
1.5108334,2021.0,31.958334,21.892916,1.0,66.36083,15.375,8,0.030075,0.7866708,0.6969647917151451
1.6095834,2021.0,34.0,23.024166,1.0,63.984165,17.416666,8,0.03275,0.85711664,0.5529303482174873
1.6145834,2021.0,44.25,22.4,1.0,56.955833,14.458333,8,0.021279167,0.855275,0.8941124278306961
1.56875,2021.0,23.666666,21.964582,1.0,61.116665,6.3333335,8,0.027391667,0.78026664,0.7896144112944603
1.0725,2021.0,39.208332,19.525417,1.0,84.13416,7.625,8,0.0098875,1.0594459,1.076968024969101
1.0858333,2021.0,17.416666,20.157084,2.0,78.95417,10.25,9,0.0228875,1.0773584,1.217239623069763
0.5854167,2021.0,20.0,18.870832,2.0,84.261665,13.916667,9,0.021925,1.2671833,1.2639332973957063
0.082,2021.0,18.5,17.972,2.0,80.975,12.7,9,0.01422,0.81524,1.311445882320404
1.3258333,2021.0,33.916668,20.60875,2.0,63.710415,13.791667,9,0.021034783,1.1518542,1.1933120846748353
1.3491666,2021.0,18.25,20.002916,2.0,73.71083,9.458333,9,0.033925,1.2080333,1.1430533689260483
1.0658333,2021.0,24.291666,20.669167,2.0,62.749584,8.666667,10,0.0293375,1.2663167,1.4959087598323821
1.2708334,2021.0,18.291666,22.442083,2.0,65.56416,10.916667,10,0.026720833,1.2575417,1.2860779571533203
1.2716666,2021.0,28.416666,21.7525,2.0,60.620834,10.166667,10,0.0236125,1.4138334,1.3919016706943512
1.2370833,2021.0,26.166666,19.705,2.0,57.972084,11.041667,10,0.022395832,1.5529041,1.4986095178127288
1.09875,2021.0,30.083334,20.694584,2.0,61.375416,11.416667,10,0.0205,1.6985542,1.5530034601688385
