PM2.5,HR,NO2,YEAR,WD,MONTH,CO,SEASON,O3,TEMP,PM10,prediction_label
29.606667,39.327084,11.875417,2017.0,202.81209,1,2.92,3.0,11.965,18.410418,106.427086,92.05581147444099
28.492083,34.017918,12.965,2017.0,185.46124,1,2.6116667,3.0,11.697917,18.950834,98.15459,91.58403973891069
33.48,47.36,11.252084,2017.0,145.08458,1,2.4808333,3.0,11.355,14.825,60.367916,84.15036436527896
37.155262,42.98158,9.766315,2017.0,203.20631,2,2.0328572,3.0,14.58875,18.026842,105.96875,93.47656898019845
17.543913,38.0525,24.5025,2017.0,258.78082,2,0.49875,3.0,13.270416,19.50125,64.05044,60.29863332815263
30.00875,29.67375,27.509583,2017.0,190.61917,2,0.8775,3.0,13.869166,19.842916,96.793335,99.46369342651866
16.544348,52.775833,16.74,2017.0,63.68458,3,1.0645833,0.0,10.77875,18.597918,44.81375,41.60012034095898
15.615833,54.867085,20.0425,2017.0,126.90708,3,0.5058333,0.0,11.744166,17.631666,34.273335,39.81390353184998
22.319166,43.352085,22.887083,2017.0,248.66333,3,0.8095833,0.0,15.305417,23.545,69.53375,57.78171581693722
21.804167,24.24875,25.090416,2017.0,183.08083,3,0.8754167,0.0,15.75875,22.5775,73.8175,70.78408096275017
14.226666,23.737083,21.849583,2017.0,257.1821,4,0.7604167,0.0,14.297083,22.360416,54.705833,52.14276798460895
28.807917,35.345417,21.82875,2017.0,156.92041,4,1.0158334,0.0,16.28,23.522083,73.39792,78.40250405314887
24.367916,40.805416,14.745,2017.0,140.8025,4,0.63875,0.0,16.232084,23.23,53.775,58.27788592737318
24.200834,30.860416,19.222084,2017.0,134.24458,4,0.80333334,0.0,18.537916,25.135834,63.8275,63.36792931929688
21.542917,29.44125,19.565,2017.0,237.63333,4,0.83,0.0,18.509167,23.61375,72.348335,61.54625037091365
15.52875,16.083334,21.909166,2017.0,257.6196,4,0.8958333,0.0,20.744167,22.962917,57.475418,55.81165283844008
32.07625,16.657917,21.0375,2017.0,248.04,4,1.0379167,0.0,17.415833,24.319584,74.02125,85.06748121017259
32.84778,45.802082,15.907917,2017.0,120.660835,5,0.8041667,0.0,15.225833,22.764166,50.708332,65.051202074969
33.958332,32.359165,21.293333,2017.0,239.87584,5,1.0116667,0.0,17.280416,25.45,79.55666,81.83831359865499
38.620834,39.660416,18.497084,2017.0,165.52583,5,0.95666665,0.0,18.148333,26.019167,76.64478,77.73920848661965
32.95375,39.55958,14.623333,2017.0,214.3075,5,0.8408333,0.0,17.771667,25.262083,67.40625,72.42889147558029
40.621666,30.662083,17.837917,2017.0,255.38417,5,1.0641667,0.0,18.345417,27.389584,84.86542,87.7609660644481
41.8525,26.940416,18.818182,2017.0,254.89125,5,1.0259091,0.0,19.120869,27.854584,88.2625,90.33061848776481
37.319168,34.855835,19.0925,2017.0,187.50041,5,0.93916667,0.0,17.624166,28.274584,77.845,84.02391152799521
23.998182,55.735,16.202917,2017.0,172.46709,5,0.985,0.0,14.53375,23.359167,52.71417,46.25626846356864
24.143478,56.101665,17.128334,2017.0,169.54791,6,0.8908333,1.0,26.589582,25.053333,49.33375,51.797641259988175
18.786667,39.974583,11.617084,2017.0,73.25708,6,0.84041667,1.0,29.07875,25.117083,39.726955,41.514045353714216
15.55875,51.46125,11.225,2017.0,67.371666,6,0.85,1.0,14.97125,24.95875,33.4025,26.866853436709324
16.48826,38.01375,10.860416,2017.0,75.77541,6,1.1583333,1.0,18.832083,25.364584,42.71,37.996627227270515
17.3,36.255833,12.554584,2017.0,94.43625,6,0.76166666,1.0,19.864166,25.3825,44.961666,40.06203909574452
22.207916,46.05875,14.737083,2017.0,230.42625,6,0.8408333,1.0,25.862083,26.44875,54.595417,52.203832380469315
20.787083,51.13875,11.658334,2017.0,107.39375,6,0.6816667,1.0,23.50125,24.310833,45.115,39.73334632873884
18.727392,72.254585,14.427917,2017.0,96.111664,7,0.7758333,1.0,16.573334,20.125,34.062084,32.30082187875668
14.6435,55.420418,11.043333,2017.0,66.72,7,0.7125,1.0,19.393333,22.69375,29.885416,30.768667738802257
16.117369,70.74625,15.720834,2017.0,113.96167,7,0.80541664,1.0,22.49875,21.032084,32.345833,34.56402259006172
13.670417,51.879166,22.852083,2017.0,202.40416,10,1.10625,2.0,20.775833,17.055416,42.982918,46.21777864252096
18.583334,58.81167,19.59625,2017.0,264.8971,10,1.2354167,2.0,17.27875,20.258333,50.6675,44.46913510912019
14.5633335,59.462082,18.00875,2017.0,239.18541,10,1.1333333,2.0,17.073334,21.43125,41.782917,41.69225994003543
27.335833,41.315834,18.421667,2017.0,120.9275,11,1.3983333,2.0,24.472918,18.219166,55.415833,63.1086201821353
24.310833,47.52833,14.9675,2017.0,236.14667,12,0.52416664,3.0,4.71625,17.126667,73.44334,67.91489234841535
11.1875,25.054583,6.701667,2017.0,68.19334,12,0.23708333,3.0,8.327084,13.335417,34.60375,37.29976291560829
32.25913,58.912918,8.784166,2017.0,204.82167,12,0.43541667,3.0,7.6658335,17.53625,60.328335,67.53978281108441
52.05958,47.135,16.46,2017.0,193.75041,12,0.6220833,3.0,12.825,18.86375,109.85667,103.01605029932963
29.060833,37.893333,14.2575,2017.0,114.565,12,0.37791666,3.0,11.597917,18.43875,64.57792,75.72105910417032
29.213182,49.521667,8.3325,2017.0,131.715,12,0.44166666,3.0,10.4475,17.233334,66.2075,63.52402708594153
32.046665,56.64375,10.740417,2018.0,128.34917,1,0.34083334,3.0,14.7195835,15.485,62.940834,61.77089417279586
35.756668,42.28042,10.8475,2018.0,165.23209,1,0.47541666,3.0,14.55375,17.374166,63.914585,75.9261773792382
45.867916,34.444584,11.705,2018.0,194.44,1,0.48916668,3.0,17.434584,17.052917,97.425,89.7711614572684
33.11435,44.99708,22.186666,2018.0,245.45334,1,0.81375,3.0,10.429131,17.942083,83.28833,79.24027590484465
29.325,39.645832,13.395416,2018.0,83.75708,1,0.26041666,3.0,5.7820835,15.660417,78.63084,77.77822808435874
29.01,34.980415,9.230833,2018.0,83.54583,1,0.31727272,3.0,4.81375,14.495417,61.65708,74.32915416055555
